row_idx: FSM-AP 0 gemini-2.5-flash nl2ltltemplate
Your job is to translate natural language to LTL.

You must use one of the following LTL templates and replace the atomic propositions with boolean expressions (and set N_DURATION to a fixed integer value greater than 0):
If the chosen option contains boolean expression placeholders (i.e., bool_exp1, bool_exp2, bool_exp3, bool_exp4), you need to produce boolean expressions that will replace the placeholders. Boolean expressions can only contain boolean operators (e.g., !, &, |, ->, <->)
index:	LTL
41	(G ((bool_exp1 & bool_exp2) -> (X bool_exp3)))
42	(G ((bool_exp1 & bool_exp2) -> ((G[0,N_DURATION] bool_exp3) | (G bool_exp3))))
43	(G ((bool_exp1 & bool_exp2) -> (((G[0,N_DURATION] (! bool_exp3)) | (G (! bool_exp3))) & (F[0,N_DURATION+1] bool_exp3))))
44	(G ((bool_exp1 & bool_exp2) -> (F[0,N_DURATION] bool_exp3)))
45	(G ((bool_exp1 & bool_exp2) -> (bool_exp4 V (bool_exp3 | bool_exp4))))
46	(G ((bool_exp1 & bool_exp2) -> (bool_exp3 V (! bool_exp4))))
47	(G ((bool_exp1 & bool_exp2) -> (G bool_exp3)))
48	(G ((bool_exp1 & bool_exp2) -> (G (! bool_exp3))))
49	(G ((bool_exp1 & bool_exp2) -> (F bool_exp3)))
50	((G (((! (bool_exp1 & bool_exp2)) & (X (bool_exp1 & bool_exp2))) -> (X bool_exp3))) & ((bool_exp1 & bool_exp2) -> bool_exp3))
51	((G (((! (bool_exp1 & bool_exp2)) & (X (bool_exp1 & bool_exp2))) -> (X (X bool_exp3)))) & ((bool_exp1 & bool_exp2) -> (X bool_exp3)))
52	((G (((! (bool_exp1 & bool_exp2)) & (X (bool_exp1 & bool_exp2))) -> (X ((G[0,N_DURATION] bool_exp3) | (G bool_exp3))))) & ((bool_exp1 & bool_exp2) -> ((G[0,N_DURATION] bool_exp3) | (G bool_exp3))))
53	((G (((! (bool_exp1 & bool_exp2)) & (X (bool_exp1 & bool_exp2))) -> (X (((G[0,N_DURATION] (! bool_exp3)) | (G (! bool_exp3))) & (F[0,N_DURATION+1] bool_exp3))))) & ((bool_exp1 & bool_exp2) -> (((G[0,N_DURATION] (! bool_exp3)) | (G (! bool_exp3))) & (F[0,N_DURATION+1] bool_exp3))))
54	((G (((! (bool_exp1 & bool_exp2)) & (X (bool_exp1 & bool_exp2))) -> (X (F[0,N_DURATION] bool_exp3)))) & ((bool_exp1 & bool_exp2) -> (F[0,N_DURATION] bool_exp3)))
55	((G (((! (bool_exp1 & bool_exp2)) & (X (bool_exp1 & bool_exp2))) -> (X (bool_exp4 V (bool_exp3 | bool_exp4))))) & ((bool_exp1 & bool_exp2) -> (bool_exp4 V (bool_exp3 | bool_exp4))))
56	((G (((! (bool_exp1 & bool_exp2)) & (X (bool_exp1 & bool_exp2))) -> (X (bool_exp3 V (! bool_exp4))))) & ((bool_exp1 & bool_exp2) -> (bool_exp3 V (! bool_exp4))))
57	((G (((! (bool_exp1 & bool_exp2)) & (X (bool_exp1 & bool_exp2))) -> (X (G bool_exp3)))) & ((bool_exp1 & bool_exp2) -> (G bool_exp3)))
58	((G (((! (bool_exp1 & bool_exp2)) & (X (bool_exp1 & bool_exp2))) -> (X (G (! bool_exp3))))) & ((bool_exp1 & bool_exp2) -> (G (! bool_exp3))))
59	((G (((! (bool_exp1 & bool_exp2)) & (X (bool_exp1 & bool_exp2))) -> (X (F bool_exp3)))) & ((bool_exp1 & bool_exp2) -> (F bool_exp3)))
60	((G (((! bool_exp1) & (X bool_exp1)) -> (X bool_exp3))) & (bool_exp1 -> bool_exp3))
61	((G (((! bool_exp1) & (X bool_exp1)) -> (X (X bool_exp3)))) & (bool_exp1 -> (X bool_exp3)))
62	((G (((! bool_exp1) & (X bool_exp1)) -> (X ((G[0,N_DURATION] bool_exp3) | (G bool_exp3))))) & (bool_exp1 -> ((G[0,N_DURATION] bool_exp3) | (G bool_exp3))))
63	((G (((! bool_exp1) & (X bool_exp1)) -> (X (((G[0,N_DURATION] (! bool_exp3)) | (G (! bool_exp3))) & (F[0,N_DURATION+1] bool_exp3))))) & (bool_exp1 -> (((G[0,N_DURATION] (! bool_exp3)) | (G (! bool_exp3))) & (F[0,N_DURATION+1] bool_exp3))))
64	((G (((! bool_exp1) & (X bool_exp1)) -> (X (F[0,N_DURATION] bool_exp3)))) & (bool_exp1 -> (F[0,N_DURATION] bool_exp3)))
65	((G (((! bool_exp1) & (X bool_exp1)) -> (X (bool_exp4 V (bool_exp3 | bool_exp4))))) & (bool_exp1 -> (bool_exp4 V (bool_exp3 | bool_exp4))))
66	((G (((! bool_exp1) & (X bool_exp1)) -> (X (bool_exp3 V (! bool_exp4))))) & (bool_exp1 -> (bool_exp3 V (! bool_exp4))))
67	((G (((! bool_exp1) & (X bool_exp1)) -> (X (G bool_exp3)))) & (bool_exp1 -> (G bool_exp3)))
68	((G (((! bool_exp1) & (X bool_exp1)) -> (X (G (! bool_exp3))))) & (bool_exp1 -> (G (! bool_exp3))))
69	((G (((! bool_exp1) & (X bool_exp1)) -> (X (F bool_exp3)))) & (bool_exp1 -> (F bool_exp3)))
70	((G (((! (bool_exp1 & bool_exp2)) & (X (bool_exp1 & bool_exp2))) -> (X bool_exp3))) & ((bool_exp1 & bool_exp2) -> bool_exp3))
71	((G (((! (bool_exp1 & bool_exp2)) & (X (bool_exp1 & bool_exp2))) -> (X (X bool_exp3)))) & ((bool_exp1 & bool_exp2) -> (X bool_exp3)))
72	((G (((! (bool_exp1 & bool_exp2)) & (X (bool_exp1 & bool_exp2))) -> (X ((G[0,N_DURATION] bool_exp3) | (G bool_exp3))))) & ((bool_exp1 & bool_exp2) -> ((G[0,N_DURATION] bool_exp3) | (G bool_exp3))))
73	((G (((! (bool_exp1 & bool_exp2)) & (X (bool_exp1 & bool_exp2))) -> (X (((G[0,N_DURATION] (! bool_exp3)) | (G (! bool_exp3))) & (F[0,N_DURATION+1] bool_exp3))))) & ((bool_exp1 & bool_exp2) -> (((G[0,N_DURATION] (! bool_exp3)) | (G (! bool_exp3))) & (F[0,N_DURATION+1] bool_exp3))))
74	((G (((! (bool_exp1 & bool_exp2)) & (X (bool_exp1 & bool_exp2))) -> (X (F[0,N_DURATION] bool_exp3)))) & ((bool_exp1 & bool_exp2) -> (F[0,N_DURATION] bool_exp3)))
75	((G (((! (bool_exp1 & bool_exp2)) & (X (bool_exp1 & bool_exp2))) -> (X (bool_exp4 V (bool_exp3 | bool_exp4))))) & ((bool_exp1 & bool_exp2) -> (bool_exp4 V (bool_exp3 | bool_exp4))))
76	((G (((! (bool_exp1 & bool_exp2)) & (X (bool_exp1 & bool_exp2))) -> (X (bool_exp3 V (! bool_exp4))))) & ((bool_exp1 & bool_exp2) -> (bool_exp3 V (! bool_exp4))))
77	((G (((! (bool_exp1 & bool_exp2)) & (X (bool_exp1 & bool_exp2))) -> (X (G bool_exp3)))) & ((bool_exp1 & bool_exp2) -> (G bool_exp3)))
78	((G (((! (bool_exp1 & bool_exp2)) & (X (bool_exp1 & bool_exp2))) -> (X (G (! bool_exp3))))) & ((bool_exp1 & bool_exp2) -> (G (! bool_exp3))))
79	((G (((! (bool_exp1 & bool_exp2)) & (X (bool_exp1 & bool_exp2))) -> (X (F bool_exp3)))) & ((bool_exp1 & bool_exp2) -> (F bool_exp3)))
80	((G (((! (bool_exp1 & bool_exp2)) & (X (bool_exp1 & bool_exp2))) -> (X bool_exp3))) & ((bool_exp1 & bool_exp2) -> bool_exp3))
81	((G (((! (bool_exp1 & bool_exp2)) & (X (bool_exp1 & bool_exp2))) -> (X (X bool_exp3)))) & ((bool_exp1 & bool_exp2) -> (X bool_exp3)))
82	((G (((! (bool_exp1 & bool_exp2)) & (X (bool_exp1 & bool_exp2))) -> (X ((G[0,N_DURATION] bool_exp3) | (G bool_exp3))))) & ((bool_exp1 & bool_exp2) -> ((G[0,N_DURATION] bool_exp3) | (G bool_exp3))))
83	((G (((! (bool_exp1 & bool_exp2)) & (X (bool_exp1 & bool_exp2))) -> (X (((G[0,N_DURATION] (! bool_exp3)) | (G (! bool_exp3))) & (F[0,N_DURATION+1] bool_exp3))))) & ((bool_exp1 & bool_exp2) -> (((G[0,N_DURATION] (! bool_exp3)) | (G (! bool_exp3))) & (F[0,N_DURATION+1] bool_exp3))))
84	((G (((! (bool_exp1 & bool_exp2)) & (X (bool_exp1 & bool_exp2))) -> (X (F[0,N_DURATION] bool_exp3)))) & ((bool_exp1 & bool_exp2) -> (F[0,N_DURATION] bool_exp3)))
85	((G (((! (bool_exp1 & bool_exp2)) & (X (bool_exp1 & bool_exp2))) -> (X (bool_exp4 V (bool_exp3 | bool_exp4))))) & ((bool_exp1 & bool_exp2) -> (bool_exp4 V (bool_exp3 | bool_exp4))))
86	((G (((! (bool_exp1 & bool_exp2)) & (X (bool_exp1 & bool_exp2))) -> (X (bool_exp3 V (! bool_exp4))))) & ((bool_exp1 & bool_exp2) -> (bool_exp3 V (! bool_exp4))))
87	((G (((! (bool_exp1 & bool_exp2)) & (X (bool_exp1 & bool_exp2))) -> (X (G bool_exp3)))) & ((bool_exp1 & bool_exp2) -> (G bool_exp3)))
88	((G (((! (bool_exp1 & bool_exp2)) & (X (bool_exp1 & bool_exp2))) -> (X (G (! bool_exp3))))) & ((bool_exp1 & bool_exp2) -> (G (! bool_exp3))))
89	((G (((! (bool_exp1 & bool_exp2)) & (X (bool_exp1 & bool_exp2))) -> (X (F bool_exp3)))) & ((bool_exp1 & bool_exp2) -> (F bool_exp3)))
90	((G ((! ((! bool_exp1) & (X bool_exp1))) | (X bool_exp3))) & (bool_exp1 -> bool_exp3))
91	((G ((! ((! bool_exp1) & (X bool_exp1))) | (X ((bool_exp1 & (X (! bool_exp1))) | ((X bool_exp3) & (! (bool_exp1 & (X (! bool_exp1))))))))) & (bool_exp1 -> ((bool_exp1 & (X (! bool_exp1))) | ((X bool_exp3) & (! (bool_exp1 & (X (! bool_exp1))))))))
92	((G ((! ((! bool_exp1) & (X bool_exp1))) | (X ((G[0,N_DURATION] bool_exp3) | ((bool_exp1 & (X (! bool_exp1))) V bool_exp3))))) & (bool_exp1 -> ((G[0,N_DURATION] bool_exp3) | ((bool_exp1 & (X (! bool_exp1))) V bool_exp3))))
93	((G ((! ((! bool_exp1) & (X bool_exp1))) | (X (((G[0,N_DURATION] (! bool_exp3)) | ((bool_exp1 & (X (! bool_exp1))) V (! bool_exp3))) & ((F[0,N_DURATION+1] bool_exp3) | (F[0,N_DURATION] (bool_exp1 & (X (! bool_exp1))))))))) & (bool_exp1 -> (((G[0,N_DURATION] (! bool_exp3)) | ((bool_exp1 & (X (! bool_exp1))) V (! bool_exp3))) & ((F[0,N_DURATION+1] bool_exp3) | (F[0,N_DURATION] (bool_exp1 & (X (! bool_exp1))))))))
94	((G ((! ((! bool_exp1) & (X bool_exp1))) | (X ((F[0,N_DURATION] bool_exp3) | (F[0,N_DURATION-1] (bool_exp1 & (X (! bool_exp1)))))))) & (bool_exp1 -> ((F[0,N_DURATION] bool_exp3) | (F[0,N_DURATION-1] (bool_exp1 & (X (! bool_exp1)))))))
95	((G ((! ((! bool_exp1) & (X bool_exp1))) | (X ((! (((! bool_exp4) & (! (bool_exp1 & (X (! bool_exp1))))) U ((! bool_exp3) & (! bool_exp4)))) | (((bool_exp3 & (bool_exp1 & (X (! bool_exp1)))) | (bool_exp1 & (X (! bool_exp1)))) V bool_exp3))))) & (bool_exp1 -> ((! (((! bool_exp4) & (! (bool_exp1 & (X (! bool_exp1))))) U ((! bool_exp3) & (! bool_exp4)))) | (((bool_exp3 & (bool_exp1 & (X (! bool_exp1)))) | (bool_exp1 & (X (! bool_exp1)))) V bool_exp3))))
96	((G ((! ((! bool_exp1) & (X bool_exp1))) | (X (! (((! ((! bool_exp4) & (bool_exp3 | (bool_exp1 & (X (! bool_exp1)))))) & (! (bool_exp1 & (X (! bool_exp1))))) U bool_exp4))))) & (bool_exp1 -> (! (((! ((! bool_exp4) & (bool_exp3 | (bool_exp1 & (X (! bool_exp1)))))) & (! (bool_exp1 & (X (! bool_exp1))))) U bool_exp4))))
97	(G (bool_exp1 -> bool_exp3))
98	(G (bool_exp1 -> (! bool_exp3)))
99	((G ((! ((! bool_exp1) & (X bool_exp1))) | (X ((! (bool_exp1 & (X (! bool_exp1)))) U bool_exp3)))) & (bool_exp1 -> ((! (bool_exp1 & (X (! bool_exp1)))) U bool_exp3)))
100	((G ((! ((! bool_exp1) & (X bool_exp1))) | (X ((bool_exp1 & (X (! bool_exp1))) V (bool_exp2 -> bool_exp3))))) & (bool_exp1 -> ((bool_exp1 & (X (! bool_exp1))) V (bool_exp2 -> bool_exp3))))
101	((G ((! ((! bool_exp1) & (X bool_exp1))) | (X ((bool_exp1 & (X (! bool_exp1))) V (bool_exp2 -> ((bool_exp1 & (X (! bool_exp1))) | ((X bool_exp3) & (! (bool_exp1 & (X (! bool_exp1))))))))))) & (bool_exp1 -> ((bool_exp1 & (X (! bool_exp1))) V (bool_exp2 -> ((bool_exp1 & (X (! bool_exp1))) | ((X bool_exp3) & (! (bool_exp1 & (X (! bool_exp1))))))))))
102	((G ((! ((! bool_exp1) & (X bool_exp1))) | (X ((bool_exp1 & (X (! bool_exp1))) V (bool_exp2 -> ((G[0,N_DURATION] bool_exp3) | ((bool_exp1 & (X (! bool_exp1))) V bool_exp3))))))) & (bool_exp1 -> ((bool_exp1 & (X (! bool_exp1))) V (bool_exp2 -> ((G[0,N_DURATION] bool_exp3) | ((bool_exp1 & (X (! bool_exp1))) V bool_exp3))))))
103	((G ((! ((! bool_exp1) & (X bool_exp1))) | (X ((bool_exp1 & (X (! bool_exp1))) V (bool_exp2 -> (((G[0,N_DURATION] (! bool_exp3)) | ((bool_exp1 & (X (! bool_exp1))) V (! bool_exp3))) & ((F[0,N_DURATION+1] bool_exp3) | (F[0,N_DURATION] (bool_exp1 & (X (! bool_exp1))))))))))) & (bool_exp1 -> ((bool_exp1 & (X (! bool_exp1))) V (bool_exp2 -> (((G[0,N_DURATION] (! bool_exp3)) | ((bool_exp1 & (X (! bool_exp1))) V (! bool_exp3))) & ((F[0,N_DURATION+1] bool_exp3) | (F[0,N_DURATION] (bool_exp1 & (X (! bool_exp1))))))))))
104	((G ((! ((! bool_exp1) & (X bool_exp1))) | (X ((bool_exp1 & (X (! bool_exp1))) V (bool_exp2 -> ((F[0,N_DURATION] bool_exp3) | (F[0,N_DURATION-1] (bool_exp1 & (X (! bool_exp1)))))))))) & (bool_exp1 -> ((bool_exp1 & (X (! bool_exp1))) V (bool_exp2 -> ((F[0,N_DURATION] bool_exp3) | (F[0,N_DURATION-1] (bool_exp1 & (X (! bool_exp1)))))))))
105	((G ((! ((! bool_exp1) & (X bool_exp1))) | (X ((bool_exp1 & (X (! bool_exp1))) V (bool_exp2 -> ((! (((! bool_exp4) & (! (bool_exp1 & (X (! bool_exp1))))) U ((! bool_exp3) & (! bool_exp4)))) | (((bool_exp3 & (bool_exp1 & (X (! bool_exp1)))) | (bool_exp1 & (X (! bool_exp1)))) V bool_exp3))))))) & (bool_exp1 -> ((bool_exp1 & (X (! bool_exp1))) V (bool_exp2 -> ((! (((! bool_exp4) & (! (bool_exp1 & (X (! bool_exp1))))) U ((! bool_exp3) & (! bool_exp4)))) | (((bool_exp3 & (bool_exp1 & (X (! bool_exp1)))) | (bool_exp1 & (X (! bool_exp1)))) V bool_exp3))))))
106	((G ((! ((! bool_exp1) & (X bool_exp1))) | (X ((bool_exp1 & (X (! bool_exp1))) V (bool_exp2 -> (! (((! ((! bool_exp4) & (bool_exp3 | (bool_exp1 & (X (! bool_exp1)))))) & (! (bool_exp1 & (X (! bool_exp1))))) U bool_exp4))))))) & (bool_exp1 -> ((bool_exp1 & (X (! bool_exp1))) V (bool_exp2 -> (! (((! ((! bool_exp4) & (bool_exp3 | (bool_exp1 & (X (! bool_exp1)))))) & (! (bool_exp1 & (X (! bool_exp1))))) U bool_exp4))))))
107	((G ((! ((! bool_exp1) & (X bool_exp1))) | (X ((bool_exp1 & (X (! bool_exp1))) V (bool_exp2 -> ((bool_exp1 & (X (! bool_exp1))) V bool_exp3)))))) & (bool_exp1 -> ((bool_exp1 & (X (! bool_exp1))) V (bool_exp2 -> ((bool_exp1 & (X (! bool_exp1))) V bool_exp3)))))
108	((G ((! ((! bool_exp1) & (X bool_exp1))) | (X ((bool_exp1 & (X (! bool_exp1))) V (bool_exp2 -> ((bool_exp1 & (X (! bool_exp1))) V (! bool_exp3))))))) & (bool_exp1 -> ((bool_exp1 & (X (! bool_exp1))) V (bool_exp2 -> ((bool_exp1 & (X (! bool_exp1))) V (! bool_exp3))))))
109	((G ((! ((! bool_exp1) & (X bool_exp1))) | (X ((bool_exp1 & (X (! bool_exp1))) V (bool_exp2 -> ((! (bool_exp1 & (X (! bool_exp1)))) U bool_exp3)))))) & (bool_exp1 -> ((bool_exp1 & (X (! bool_exp1))) V (bool_exp2 -> ((! (bool_exp1 & (X (! bool_exp1)))) U bool_exp3)))))
110	((G ((! ((! bool_exp1) & (X bool_exp1))) | (X (((bool_exp1 & (X (! bool_exp1))) V (((! bool_exp2) & ((X bool_exp2) & (! (bool_exp1 & (X (! bool_exp1)))))) -> ((X bool_exp3) & (! (bool_exp1 & (X (! bool_exp1))))))) & (bool_exp2 -> bool_exp3))))) & (bool_exp1 -> (((bool_exp1 & (X (! bool_exp1))) V (((! bool_exp2) & ((X bool_exp2) & (! (bool_exp1 & (X (! bool_exp1)))))) -> ((X bool_exp3) & (! (bool_exp1 & (X (! bool_exp1))))))) & (bool_exp2 -> bool_exp3))))
111	((G ((! ((! bool_exp1) & (X bool_exp1))) | (X (((bool_exp1 & (X (! bool_exp1))) V (((! bool_exp2) & ((X bool_exp2) & (! (bool_exp1 & (X (! bool_exp1)))))) -> ((X ((bool_exp1 & (X (! bool_exp1))) | ((X bool_exp3) & (! (bool_exp1 & (X (! bool_exp1))))))) & (! (bool_exp1 & (X (! bool_exp1))))))) & (bool_exp2 -> ((bool_exp1 & (X (! bool_exp1))) | ((X bool_exp3) & (! (bool_exp1 & (X (! bool_exp1))))))))))) & (bool_exp1 -> (((bool_exp1 & (X (! bool_exp1))) V (((! bool_exp2) & ((X bool_exp2) & (! (bool_exp1 & (X (! bool_exp1)))))) -> ((X ((bool_exp1 & (X (! bool_exp1))) | ((X bool_exp3) & (! (bool_exp1 & (X (! bool_exp1))))))) & (! (bool_exp1 & (X (! bool_exp1))))))) & (bool_exp2 -> ((bool_exp1 & (X (! bool_exp1))) | ((X bool_exp3) & (! (bool_exp1 & (X (! bool_exp1))))))))))
112	((G ((! ((! bool_exp1) & (X bool_exp1))) | (X (((bool_exp1 & (X (! bool_exp1))) V (((! bool_exp2) & ((X bool_exp2) & (! (bool_exp1 & (X (! bool_exp1)))))) -> ((X ((G[0,N_DURATION] bool_exp3) | ((bool_exp1 & (X (! bool_exp1))) V bool_exp3))) & (! (bool_exp1 & (X (! bool_exp1))))))) & (bool_exp2 -> ((G[0,N_DURATION] bool_exp3) | ((bool_exp1 & (X (! bool_exp1))) V bool_exp3))))))) & (bool_exp1 -> (((bool_exp1 & (X (! bool_exp1))) V (((! bool_exp2) & ((X bool_exp2) & (! (bool_exp1 & (X (! bool_exp1)))))) -> ((X ((G[0,N_DURATION] bool_exp3) | ((bool_exp1 & (X (! bool_exp1))) V bool_exp3))) & (! (bool_exp1 & (X (! bool_exp1))))))) & (bool_exp2 -> ((G[0,N_DURATION] bool_exp3) | ((bool_exp1 & (X (! bool_exp1))) V bool_exp3))))))
113	((G ((! ((! bool_exp1) & (X bool_exp1))) | (X (((bool_exp1 & (X (! bool_exp1))) V (((! bool_exp2) & ((X bool_exp2) & (! (bool_exp1 & (X (! bool_exp1)))))) -> ((X (((G[0,N_DURATION] (! bool_exp3)) | ((bool_exp1 & (X (! bool_exp1))) V (! bool_exp3))) & ((F[0,N_DURATION+1] bool_exp3) | (F[0,N_DURATION] (bool_exp1 & (X (! bool_exp1))))))) & (! (bool_exp1 & (X (! bool_exp1))))))) & (bool_exp2 -> (((G[0,N_DURATION] (! bool_exp3)) | ((bool_exp1 & (X (! bool_exp1))) V (! bool_exp3))) & ((F[0,N_DURATION+1] bool_exp3) | (F[0,N_DURATION] (bool_exp1 & (X (! bool_exp1))))))))))) & (bool_exp1 -> (((bool_exp1 & (X (! bool_exp1))) V (((! bool_exp2) & ((X bool_exp2) & (! (bool_exp1 & (X (! bool_exp1)))))) -> ((X (((G[0,N_DURATION] (! bool_exp3)) | ((bool_exp1 & (X (! bool_exp1))) V (! bool_exp3))) & ((F[0,N_DURATION+1] bool_exp3) | (F[0,N_DURATION] (bool_exp1 & (X (! bool_exp1))))))) & (! (bool_exp1 & (X (! bool_exp1))))))) & (bool_exp2 -> (((G[0,N_DURATION] (! bool_exp3)) | ((bool_exp1 & (X (! bool_exp1))) V (! bool_exp3))) & ((F[0,N_DURATION+1] bool_exp3) | (F[0,N_DURATION] (bool_exp1 & (X (! bool_exp1))))))))))
114	((G ((! ((! bool_exp1) & (X bool_exp1))) | (X (((bool_exp1 & (X (! bool_exp1))) V (((! bool_exp2) & ((X bool_exp2) & (! (bool_exp1 & (X (! bool_exp1)))))) -> ((X ((F[0,N_DURATION] bool_exp3) | (F[0,N_DURATION-1] (bool_exp1 & (X (! bool_exp1)))))) & (! (bool_exp1 & (X (! bool_exp1))))))) & (bool_exp2 -> ((F[0,N_DURATION] bool_exp3) | (F[0,N_DURATION-1] (bool_exp1 & (X (! bool_exp1)))))))))) & (bool_exp1 -> (((bool_exp1 & (X (! bool_exp1))) V (((! bool_exp2) & ((X bool_exp2) & (! (bool_exp1 & (X (! bool_exp1)))))) -> ((X ((F[0,N_DURATION] bool_exp3) | (F[0,N_DURATION-1] (bool_exp1 & (X (! bool_exp1)))))) & (! (bool_exp1 & (X (! bool_exp1))))))) & (bool_exp2 -> ((F[0,N_DURATION] bool_exp3) | (F[0,N_DURATION-1] (bool_exp1 & (X (! bool_exp1)))))))))
115	((G ((! ((! bool_exp1) & (X bool_exp1))) | (X (((bool_exp1 & (X (! bool_exp1))) V (((! bool_exp2) & ((X bool_exp2) & (! (bool_exp1 & (X (! bool_exp1)))))) -> ((X ((! (((! bool_exp4) & (! (bool_exp1 & (X (! bool_exp1))))) U ((! bool_exp3) & (! bool_exp4)))) | (((bool_exp3 & (bool_exp1 & (X (! bool_exp1)))) | (bool_exp1 & (X (! bool_exp1)))) V bool_exp3))) & (! (bool_exp1 & (X (! bool_exp1))))))) & (bool_exp2 -> ((! (((! bool_exp4) & (! (bool_exp1 & (X (! bool_exp1))))) U ((! bool_exp3) & (! bool_exp4)))) | (((bool_exp3 & (bool_exp1 & (X (! bool_exp1)))) | (bool_exp1 & (X (! bool_exp1)))) V bool_exp3))))))) & (bool_exp1 -> (((bool_exp1 & (X (! bool_exp1))) V (((! bool_exp2) & ((X bool_exp2) & (! (bool_exp1 & (X (! bool_exp1)))))) -> ((X ((! (((! bool_exp4) & (! (bool_exp1 & (X (! bool_exp1))))) U ((! bool_exp3) & (! bool_exp4)))) | (((bool_exp3 & (bool_exp1 & (X (! bool_exp1)))) | (bool_exp1 & (X (! bool_exp1)))) V bool_exp3))) & (! (bool_exp1 & (X (! bool_exp1))))))) & (bool_exp2 -> ((! (((! bool_exp4) & (! (bool_exp1 & (X (! bool_exp1))))) U ((! bool_exp3) & (! bool_exp4)))) | (((bool_exp3 & (bool_exp1 & (X (! bool_exp1)))) | (bool_exp1 & (X (! bool_exp1)))) V bool_exp3))))))
